,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
53,Camp Creek,2026-01-07,morning,take-out,5.0,5.0,2,1,0
54,Camp Creek,2026-01-08,afternoon,delivery,6.0,2.0,3,3,0
55,Camp Creek,2026-01-08,afternoon,dine-in,21.0,7.0,3,3,0
56,Camp Creek,2026-01-08,afternoon,take-out,32.0,10.67,3,3,0
57,Camp Creek,2026-01-08,evening,dine-in,16.0,16.0,2,1,0
58,Camp Creek,2026-01-08,evening,take-out,26.0,26.0,2,1,0
59,Camp Creek,2026-01-09,afternoon,delivery,10.0,5.0,3,2,0
60,Camp Creek,2026-01-09,afternoon,dine-in,27.0,13.5,3,2,0
61,Camp Creek,2026-01-09,afternoon,take-out,18.0,9.0,3,2,0
62,Camp Creek,2026-01-09,evening,delivery,6.0,3.0,2,2,0
63,Camp Creek,2026-01-09,evening,dine-in,12.0,6.0,2,2,0
64,Camp Creek,2026-01-09,evening,take-out,27.0,13.5,2,2,0
65,Camp Creek,2026-01-10,afternoon,delivery,2.0,1.0,4,2,0
66,Camp Creek,2026-01-10,afternoon,dine-in,25.0,12.5,4,2,0
67,Camp Creek,2026-01-10,afternoon,take-out,27.0,13.5,4,2,0
68,Camp Creek,2026-01-10,evening,delivery,13.0,4.33,3,3,0
69,Camp Creek,2026-01-10,evening,dine-in,30.0,10.0,3,3,0
70,Camp Creek,2026-01-10,evening,take-out,11.0,3.67,3,3,0
71,Camp Creek,2026-01-10,morning,delivery,5.0,5.0,3,1,0
72,Camp Creek,2026-01-10,morning,dine-in,19.0,19.0,3,1,0
73,Camp Creek,2026-01-10,morning,take-out,18.0,18.0,3,1,0
74,Camp Creek,2026-01-11,afternoon,delivery,7.0,2.33,4,3,0
75,Camp Creek,2026-01-11,afternoon,dine-in,29.0,9.67,4,3,0
76,Camp Creek,2026-01-11,afternoon,take-out,20.0,6.67,4,3,0
77,Camp Creek,2026-01-11,evening,delivery,9.0,9.0,3,1,0
78,Camp Creek,2026-01-11,evening,dine-in,15.0,15.0,3,1,0
79,Camp Creek,2026-01-11,evening,take-out,17.0,17.0,3,1,0
80,Camp Creek,2026-01-11,morning,delivery,8.0,8.0,3,1,0
81,Camp Creek,2026-01-11,morning,dine-in,9.0,9.0,3,1,0
82,Camp Creek,2026-01-11,morning,take-out,18.0,18.0,3,1,0
83,Camp Creek,2026-01-12,afternoon,delivery,10.0,10.0,3,1,0
84,Camp Creek,2026-01-12,afternoon,dine-in,23.0,23.0,3,1,0
85,Camp Creek,2026-01-12,afternoon,take-out,14.0,14.0,3,1,0
86,Camp Creek,2026-01-12,morning,delivery,5.0,2.5,2,2,0
87,Camp Creek,2026-01-12,morning,dine-in,9.0,4.5,2,2,0
88,Camp Creek,2026-01-12,morning,take-out,21.0,10.5,2,2,0
89,Camp Creek,2026-01-13,afternoon,delivery,12.0,6.0,3,2,0
90,Camp Creek,2026-01-13,afternoon,dine-in,20.0,10.0,3,2,0
91,Camp Creek,2026-01-13,afternoon,take-out,27.0,13.5,3,2,0
92,Camp Creek,2026-01-13,morning,delivery,12.0,12.0,2,1,0
93,Camp Creek,2026-01-13,morning,dine-in,8.0,8.0,2,1,0
94,Camp Creek,2026-01-13,morning,take-out,10.0,10.0,2,1,0
95,Camp Creek,2026-01-14,afternoon,delivery,15.0,15.0,3,1,0
96,Camp Creek,2026-01-14,afternoon,dine-in,23.0,23.0,3,1,0
97,Camp Creek,2026-01-14,afternoon,take-out,17.0,17.0,3,1,0
98,Camp Creek,2026-01-14,evening,delivery,6.0,6.0,2,1,0
99,Camp Creek,2026-01-14,evening,dine-in,30.0,30.0,2,1,0
100,Camp Creek,2026-01-14,evening,take-out,11.0,11.0,2,1,0
101,Camp Creek,2026-01-15,afternoon,delivery,6.0,6.0,3,1,0
102,Camp Creek,2026-01-15,afternoon,dine-in,20.0,20.0,3,1,0
103,Camp Creek,2026-01-15,afternoon,take-out,44.0,44.0,3,1,0
104,Camp Creek,2026-01-15,evening,delivery,9.0,4.5,2,2,0
105,Camp Creek,2026-01-15,evening,dine-in,8.0,4.0,2,2,0
106,Camp Creek,2026-01-15,evening,take-out,22.0,11.0,2,2,0
107,Camp Creek,2026-01-15,morning,delivery,11.0,11.0,2,1,0
108,Camp Creek,2026-01-15,morning,dine-in,10.0,10.0,2,1,0
109,Camp Creek,2026-01-15,morning,take-out,5.0,5.0,2,1,0
110,Camp Creek,2026-01-16,afternoon,delivery,13.0,4.33,3,3,0
111,Camp Creek,2026-01-16,afternoon,dine-in,21.0,7.0,3,3,0
112,Camp Creek,2026-01-16,afternoon,take-out,31.0,10.33,3,3,0
113,Camp Creek,2026-01-16,evening,delivery,8.0,8.0,2,1,0
114,Camp Creek,2026-01-16,evening,dine-in,15.0,15.0,2,1,0
115,Camp Creek,2026-01-16,evening,take-out,9.0,9.0,2,1,0
116,Camp Creek,2026-01-17,afternoon,delivery,14.0,4.67,4,3,0
117,Camp Creek,2026-01-17,afternoon,dine-in,36.0,12.0,4,3,0
118,Camp Creek,2026-01-17,afternoon,take-out,24.0,8.0,4,3,0
119,Camp Creek,2026-01-17,evening,delivery,12.0,6.0,3,2,0
120,Camp Creek,2026-01-17,evening,dine-in,22.0,11.0,3,2,0
121,Camp Creek,2026-01-17,evening,take-out,16.0,8.0,3,2,0
122,Camp Creek,2026-01-17,morning,delivery,8.0,8.0,3,1,0
123,Camp Creek,2026-01-17,morning,dine-in,19.0,19.0,3,1,0
124,Camp Creek,2026-01-17,morning,take-out,10.0,10.0,3,1,0
125,Camp Creek,2026-01-18,afternoon,delivery,3.0,1.0,4,3,0
126,Camp Creek,2026-01-18,afternoon,dine-in,36.0,12.0,4,3,0
127,Camp Creek,2026-01-18,afternoon,take-out,20.0,6.67,4,3,0
128,Camp Creek,2026-01-18,evening,delivery,10.0,10.0,3,1,0
129,Camp Creek,2026-01-18,evening,dine-in,15.0,15.0,3,1,0
130,Camp Creek,2026-01-18,evening,take-out,22.0,22.0,3,1,0
131,Camp Creek,2026-01-19,afternoon,delivery,10.0,5.0,3,2,0
132,Camp Creek,2026-01-19,afternoon,dine-in,15.0,7.5,3,2,0
133,Camp Creek,2026-01-19,afternoon,take-out,32.0,16.0,3,2,0
134,Camp Creek,2026-01-19,evening,delivery,3.0,3.0,2,1,0
135,Camp Creek,2026-01-19,evening,dine-in,14.0,14.0,2,1,0
136,Camp Creek,2026-01-19,evening,take-out,15.0,15.0,2,1,0
137,Camp Creek,2026-01-19,morning,delivery,3.0,3.0,2,1,0
138,Camp Creek,2026-01-19,morning,dine-in,17.0,17.0,2,1,0
139,Camp Creek,2026-01-19,morning,take-out,15.0,15.0,2,1,0
140,Camp Creek,2026-01-20,afternoon,delivery,7.0,3.5,3,2,0
141,Camp Creek,2026-01-20,afternoon,dine-in,25.0,12.5,3,2,0
142,Camp Creek,2026-01-20,afternoon,take-out,23.0,11.5,3,2,0
143,Camp Creek,2026-01-20,evening,delivery,10.0,5.0,2,2,0
144,Camp Creek,2026-01-20,evening,dine-in,17.0,8.5,2,2,0
145,Camp Creek,2026-01-20,evening,take-out,16.0,8.0,2,2,0
146,Camp Creek,2026-01-20,morning,delivery,6.0,3.0,2,2,0
147,Camp Creek,2026-01-20,morning,dine-in,11.0,5.5,2,2,0
148,Camp Creek,2026-01-20,morning,take-out,12.0,6.0,2,2,0
149,Camp Creek,2026-01-21,afternoon,delivery,8.0,8.0,3,1,0
150,Camp Creek,2026-01-21,afternoon,dine-in,16.0,16.0,3,1,0
151,Camp Creek,2026-01-21,afternoon,take-out,19.0,19.0,3,1,0
152,Camp Creek,2026-01-21,evening,delivery,10.0,10.0,2,1,0
153,Camp Creek,2026-01-21,evening,dine-in,7.0,7.0,2,1,0
154,Camp Creek,2026-01-21,evening,take-out,23.0,23.0,2,1,0
155,Camp Creek,2026-01-21,morning,delivery,7.0,7.0,2,1,0
156,Camp Creek,2026-01-21,morning,dine-in,12.0,12.0,2,1,0
157,Camp Creek,2026-01-21,morning,take-out,11.0,11.0,2,1,0
158,Camp Creek,2026-01-22,afternoon,delivery,10.0,5.0,3,2,0
159,Camp Creek,2026-01-22,afternoon,dine-in,28.0,14.0,3,2,0
160,Camp Creek,2026-01-22,afternoon,take-out,16.0,8.0,3,2,0
161,Camp Creek,2026-01-22,evening,delivery,9.0,4.5,2,2,0
162,Camp Creek,2026-01-22,evening,dine-in,15.0,7.5,2,2,0
163,Camp Creek,2026-01-22,evening,take-out,10.0,5.0,2,2,0
164,Camp Creek,2026-01-22,morning,delivery,1.0,1.0,2,1,0
165,Camp Creek,2026-01-22,morning,dine-in,20.0,20.0,2,1,0
166,Camp Creek,2026-01-22,morning,take-out,14.0,14.0,2,1,0
167,Camp Creek,2026-01-23,afternoon,delivery,6.0,3.0,3,2,0
168,Camp Creek,2026-01-23,afternoon,dine-in,30.0,15.0,3,2,0
169,Camp Creek,2026-01-23,afternoon,take-out,28.0,14.0,3,2,0
170,Camp Creek,2026-01-23,evening,delivery,6.0,3.0,2,2,0
171,Camp Creek,2026-01-23,evening,dine-in,11.0,5.5,2,2,0
172,Camp Creek,2026-01-23,evening,take-out,19.0,9.5,2,2,0
173,Camp Creek,2026-01-23,morning,delivery,5.0,5.0,2,1,0
174,Camp Creek,2026-01-23,morning,dine-in,5.0,5.0,2,1,0
175,Camp Creek,2026-01-23,morning,take-out,15.0,15.0,2,1,0
176,Camp Creek,2026-01-24,afternoon,delivery,10.0,3.33,4,3,0
177,Camp Creek,2026-01-24,afternoon,dine-in,35.0,11.67,4,3,0
178,Camp Creek,2026-01-24,afternoon,take-out,23.0,7.67,4,3,0
179,Camp Creek,2026-01-24,evening,delivery,17.0,8.5,3,2,0
180,Camp Creek,2026-01-24,evening,dine-in,12.0,6.0,3,2,0
181,Camp Creek,2026-01-24,evening,take-out,23.0,11.5,3,2,0
182,Camp Creek,2026-01-24,morning,delivery,6.0,3.0,3,2,0
183,Camp Creek,2026-01-24,morning,dine-in,7.0,3.5,3,2,0
184,Camp Creek,2026-01-24,morning,take-out,16.0,8.0,3,2,0
185,Camp Creek,2026-01-25,afternoon,delivery,5.0,5.0,4,1,0
186,Camp Creek,2026-01-25,afternoon,dine-in,20.0,20.0,4,1,0
187,Camp Creek,2026-01-25,afternoon,take-out,28.0,28.0,4,1,0
188,Camp Creek,2026-01-25,evening,delivery,14.0,7.0,3,2,0
189,Camp Creek,2026-01-25,evening,dine-in,11.0,5.5,3,2,0
190,Camp Creek,2026-01-25,evening,take-out,17.0,8.5,3,2,0
191,Camp Creek,2026-01-25,morning,delivery,5.0,2.5,3,2,0
192,Camp Creek,2026-01-25,morning,dine-in,12.0,6.0,3,2,0
193,Camp Creek,2026-01-25,morning,take-out,15.0,7.5,3,2,0
194,Camp Creek,2026-01-26,evening,delivery,5.0,5.0,2,1,0
195,Camp Creek,2026-01-26,evening,dine-in,9.0,9.0,2,1,0
196,Camp Creek,2026-01-26,evening,take-out,20.0,20.0,2,1,0
197,Camp Creek,2026-01-26,morning,delivery,8.0,8.0,2,1,0
198,Camp Creek,2026-01-26,morning,dine-in,6.0,6.0,2,1,0
199,Camp Creek,2026-01-26,morning,take-out,14.0,14.0,2,1,0
200,Camp Creek,2026-01-27,afternoon,delivery,7.0,3.5,3,2,0
201,Camp Creek,2026-01-27,afternoon,dine-in,12.0,6.0,3,2,0
202,Camp Creek,2026-01-27,afternoon,take-out,23.0,11.5,3,2,0
203,Camp Creek,2026-01-27,evening,delivery,14.0,7.0,2,2,0
204,Camp Creek,2026-01-27,evening,dine-in,19.0,9.5,2,2,0
205,Camp Creek,2026-01-27,evening,take-out,8.0,4.0,2,2,0
206,Camp Creek,2026-01-27,morning,delivery,12.0,6.0,2,2,0
207,Camp Creek,2026-01-27,morning,dine-in,12.0,6.0,2,2,0
208,Camp Creek,2026-01-27,morning,take-out,12.0,6.0,2,2,0
209,Camp Creek,2026-01-28,afternoon,delivery,27.0,13.5,3,2,0
210,Camp Creek,2026-01-28,afternoon,dine-in,13.0,6.5,3,2,0
211,Camp Creek,2026-01-28,afternoon,take-out,21.0,10.5,3,2,0
212,Camp Creek,2026-01-28,evening,delivery,2.0,2.0,2,1,0
213,Camp Creek,2026-01-28,evening,dine-in,14.0,14.0,2,1,0
214,Camp Creek,2026-01-28,evening,take-out,25.0,25.0,2,1,0
215,Camp Creek,2026-01-29,afternoon,delivery,3.0,1.5,3,2,0
216,Camp Creek,2026-01-29,afternoon,dine-in,23.0,11.5,3,2,0
217,Camp Creek,2026-01-29,afternoon,take-out,16.0,8.0,3,2,0
218,Camp Creek,2026-01-29,morning,delivery,6.0,6.0,2,1,0
219,Camp Creek,2026-01-29,morning,dine-in,3.0,3.0,2,1,0
220,Camp Creek,2026-01-29,morning,take-out,17.0,17.0,2,1,0
221,Camp Creek,2026-01-30,afternoon,delivery,12.0,6.0,3,2,0
222,Camp Creek,2026-01-30,afternoon,dine-in,15.0,7.5,3,2,0
223,Camp Creek,2026-01-30,afternoon,take-out,16.0,8.0,3,2,0
224,Camp Creek,2026-01-30,evening,delivery,16.0,16.0,2,1,0
225,Camp Creek,2026-01-30,evening,dine-in,14.0,14.0,2,1,0
226,Camp Creek,2026-01-30,evening,take-out,8.0,8.0,2,1,0
227,Camp Creek,2026-01-30,morning,delivery,10.0,10.0,2,1,0
228,Camp Creek,2026-01-30,morning,dine-in,6.0,6.0,2,1,0
229,Camp Creek,2026-01-30,morning,take-out,11.0,11.0,2,1,0
230,Camp Creek,2026-01-31,afternoon,delivery,12.0,12.0,4,1,0
231,Camp Creek,2026-01-31,afternoon,dine-in,23.0,23.0,4,1,0
232,Camp Creek,2026-01-31,afternoon,take-out,21.0,21.0,4,1,0
233,Camp Creek,2026-01-31,evening,delivery,16.0,8.0,3,2,0
234,Camp Creek,2026-01-31,evening,dine-in,27.0,13.5,3,2,0
235,Camp Creek,2026-01-31,evening,take-out,11.0,5.5,3,2,0
236,Camp Creek,2026-01-31,morning,delivery,9.0,9.0,3,1,0
237,Camp Creek,2026-01-31,morning,dine-in,16.0,16.0,3,1,0
238,Camp Creek,2026-01-31,morning,take-out,15.0,15.0,3,1,0
239,Camp Creek,2026-02-01,afternoon,delivery,21.0,10.5,4,2,0
240,Camp Creek,2026-02-01,afternoon,dine-in,16.0,8.0,4,2,0
241,Camp Creek,2026-02-01,afternoon,take-out,33.0,16.5,4,2,0
242,Camp Creek,2026-02-01,evening,delivery,16.0,16.0,3,1,0
243,Camp Creek,2026-02-01,evening,dine-in,15.0,15.0,3,1,0
244,Camp Creek,2026-02-01,evening,take-out,20.0,20.0,3,1,0
245,Camp Creek,2026-02-01,morning,delivery,17.0,8.5,3,2,0
246,Camp Creek,2026-02-01,morning,dine-in,7.0,3.5,3,2,0
247,Camp Creek,2026-02-01,morning,take-out,8.0,4.0,3,2,0
248,Camp Creek,2026-02-02,afternoon,delivery,11.0,3.67,3,3,0
249,Camp Creek,2026-02-02,afternoon,dine-in,13.0,4.33,3,3,0
250,Camp Creek,2026-02-02,afternoon,take-out,20.0,6.67,3,3,0
251,Camp Creek,2026-02-03,afternoon,delivery,23.0,11.5,3,2,0
252,Camp Creek,2026-02-03,afternoon,dine-in,14.0,7.0,3,2,0
253,Camp Creek,2026-02-03,afternoon,take-out,18.0,9.0,3,2,0
254,Camp Creek,2026-02-04,afternoon,delivery,12.0,12.0,3,1,0
255,Camp Creek,2026-02-04,afternoon,dine-in,17.0,17.0,3,1,0
256,Camp Creek,2026-02-04,afternoon,take-out,30.0,30.0,3,1,0
257,Camp Creek,2026-02-04,morning,delivery,9.0,4.5,2,2,0
258,Camp Creek,2026-02-04,morning,dine-in,6.0,3.0,2,2,0
259,Camp Creek,2026-02-04,morning,take-out,11.0,5.5,2,2,0
260,Camp Creek,2026-02-05,afternoon,delivery,10.0,5.0,3,2,0
261,Camp Creek,2026-02-05,afternoon,dine-in,14.0,7.0,3,2,0
262,Camp Creek,2026-02-05,afternoon,take-out,27.0,13.5,3,2,0
263,Camp Creek,2026-02-05,evening,delivery,14.0,14.0,2,1,0
264,Camp Creek,2026-02-05,evening,dine-in,15.0,15.0,2,1,0
265,Camp Creek,2026-02-05,evening,take-out,11.0,11.0,2,1,0
266,Camp Creek,2026-02-05,morning,delivery,4.0,4.0,2,1,0
267,Camp Creek,2026-02-05,morning,dine-in,14.0,14.0,2,1,0
268,Camp Creek,2026-02-05,morning,take-out,10.0,10.0,2,1,0
269,Camp Creek,2026-02-06,afternoon,delivery,8.0,8.0,3,1,0
270,Camp Creek,2026-02-06,afternoon,dine-in,35.0,35.0,3,1,0
271,Camp Creek,2026-02-06,afternoon,take-out,8.0,8.0,3,1,0
272,Camp Creek,2026-02-06,evening,delivery,7.0,7.0,2,1,0
273,Camp Creek,2026-02-06,evening,dine-in,18.0,18.0,2,1,0
274,Camp Creek,2026-02-06,evening,take-out,26.0,26.0,2,1,0
275,Camp Creek,2026-02-07,afternoon,delivery,8.0,8.0,4,1,0
276,Camp Creek,2026-02-07,afternoon,dine-in,36.0,36.0,4,1,0
277,Camp Creek,2026-02-07,afternoon,take-out,24.0,24.0,4,1,0
278,Camp Creek,2026-02-07,evening,delivery,4.0,2.0,3,2,0
279,Camp Creek,2026-02-07,evening,dine-in,22.0,11.0,3,2,0
280,Camp Creek,2026-02-07,evening,take-out,21.0,10.5,3,2,0
281,Camp Creek,2026-02-08,afternoon,delivery,18.0,18.0,4,1,0
282,Camp Creek,2026-02-08,afternoon,dine-in,41.0,41.0,4,1,0
283,Camp Creek,2026-02-08,afternoon,take-out,24.0,24.0,4,1,0
284,Camp Creek,2026-02-08,evening,delivery,3.0,1.5,3,2,0
285,Camp Creek,2026-02-08,evening,dine-in,26.0,13.0,3,2,0
286,Camp Creek,2026-02-08,evening,take-out,14.0,7.0,3,2,0
287,Camp Creek,2026-02-08,morning,delivery,6.0,6.0,3,1,0
288,Camp Creek,2026-02-08,morning,dine-in,19.0,19.0,3,1,0
289,Camp Creek,2026-02-08,morning,take-out,14.0,14.0,3,1,0
290,Camp Creek,2026-02-09,afternoon,delivery,7.0,3.5,3,2,0
291,Camp Creek,2026-02-09,afternoon,dine-in,25.0,12.5,3,2,0
292,Camp Creek,2026-02-09,afternoon,take-out,22.0,11.0,3,2,0
293,Camp Creek,2026-02-09,evening,delivery,8.0,4.0,2,2,0
294,Camp Creek,2026-02-09,evening,dine-in,24.0,12.0,2,2,0
295,Camp Creek,2026-02-09,evening,take-out,9.0,4.5,2,2,0
296,Camp Creek,2026-02-09,morning,delivery,7.0,7.0,2,1,0
297,Camp Creek,2026-02-09,morning,dine-in,16.0,16.0,2,1,0
298,Camp Creek,2026-02-09,morning,take-out,12.0,12.0,2,1,0
299,Camp Creek,2026-02-10,afternoon,delivery,12.0,12.0,3,1,0
300,Camp Creek,2026-02-10,afternoon,dine-in,20.0,20.0,3,1,0
301,Camp Creek,2026-02-10,afternoon,take-out,25.0,25.0,3,1,0
302,Camp Creek,2026-02-10,evening,delivery,9.0,4.5,2,2,0
303,Camp Creek,2026-02-10,evening,dine-in,20.0,10.0,2,2,0
304,Camp Creek,2026-02-10,evening,take-out,10.0,5.0,2,2,0
305,Camp Creek,2026-02-10,morning,delivery,7.0,7.0,2,1,0
306,Camp Creek,2026-02-10,morning,dine-in,11.0,11.0,2,1,0
307,Camp Creek,2026-02-10,morning,take-out,5.0,5.0,2,1,0
308,Camp Creek,2026-02-11,afternoon,delivery,13.0,6.5,3,2,0
309,Camp Creek,2026-02-11,afternoon,dine-in,29.0,14.5,3,2,0
310,Camp Creek,2026-02-11,afternoon,take-out,16.0,8.0,3,2,0
311,Camp Creek,2026-02-11,morning,delivery,8.0,8.0,2,1,0
312,Camp Creek,2026-02-11,morning,dine-in,8.0,8.0,2,1,0
313,Camp Creek,2026-02-11,morning,take-out,29.0,29.0,2,1,0
314,Camp Creek,2026-02-12,afternoon,delivery,9.0,9.0,3,1,0
315,Camp Creek,2026-02-12,afternoon,dine-in,11.0,11.0,3,1,0
316,Camp Creek,2026-02-12,afternoon,take-out,32.0,32.0,3,1,0
317,Camp Creek,2026-02-12,evening,delivery,10.0,10.0,2,1,0
318,Camp Creek,2026-02-12,evening,dine-in,23.0,23.0,2,1,0
319,Camp Creek,2026-02-12,evening,take-out,14.0,14.0,2,1,0
320,Camp Creek,2026-02-12,morning,delivery,6.0,3.0,2,2,0
321,Camp Creek,2026-02-12,morning,dine-in,15.0,7.5,2,2,0
322,Camp Creek,2026-02-12,morning,take-out,7.0,3.5,2,2,0
323,Camp Creek,2026-02-13,afternoon,delivery,10.0,5.0,3,2,0
324,Camp Creek,2026-02-13,afternoon,dine-in,20.0,10.0,3,2,0
325,Camp Creek,2026-02-13,afternoon,take-out,26.0,13.0,3,2,0
326,Camp Creek,2026-02-13,evening,delivery,4.0,2.0,2,2,0
327,Camp Creek,2026-02-13,evening,dine-in,26.0,13.0,2,2,0
328,Camp Creek,2026-02-13,evening,take-out,12.0,6.0,2,2,0
329,Camp Creek,2026-02-13,morning,delivery,4.0,2.0,2,2,0
330,Camp Creek,2026-02-13,morning,dine-in,20.0,10.0,2,2,0
331,Camp Creek,2026-02-13,morning,take-out,9.0,4.5,2,2,0
332,Camp Creek,2026-02-14,afternoon,delivery,18.0,6.0,4,3,0
333,Camp Creek,2026-02-14,afternoon,dine-in,16.0,5.33,4,3,0
334,Camp Creek,2026-02-14,afternoon,take-out,24.0,8.0,4,3,0
335,Camp Creek,2026-02-14,evening,delivery,13.0,13.0,3,1,0
336,Camp Creek,2026-02-14,evening,dine-in,14.0,14.0,3,1,0
337,Camp Creek,2026-02-14,evening,take-out,18.0,18.0,3,1,0
338,Camp Creek,2026-02-14,morning,delivery,4.0,4.0,3,1,0
339,Camp Creek,2026-02-14,morning,dine-in,14.0,14.0,3,1,0
340,Camp Creek,2026-02-14,morning,take-out,17.0,17.0,3,1,0
341,Camp Creek,2026-02-15,afternoon,delivery,20.0,6.67,4,3,0
342,Camp Creek,2026-02-15,afternoon,dine-in,21.0,7.0,4,3,0
343,Camp Creek,2026-02-15,afternoon,take-out,24.0,8.0,4,3,0
344,Camp Creek,2026-02-15,evening,delivery,11.0,3.67,3,3,0
345,Camp Creek,2026-02-15,evening,dine-in,17.0,5.67,3,3,0
346,Camp Creek,2026-02-15,evening,take-out,18.0,6.0,3,3,0
347,Camp Creek,2026-02-15,morning,delivery,7.0,7.0,3,1,0
348,Camp Creek,2026-02-15,morning,dine-in,13.0,13.0,3,1,0
349,Camp Creek,2026-02-15,morning,take-out,14.0,14.0,3,1,0
350,Camp Creek,2026-02-16,afternoon,delivery,6.0,6.0,3,1,0
351,Camp Creek,2026-02-16,afternoon,dine-in,15.0,15.0,3,1,0
352,Camp Creek,2026-02-16,afternoon,take-out,19.0,19.0,3,1,0
353,Camp Creek,2026-02-16,evening,delivery,4.0,2.0,2,2,0
354,Camp Creek,2026-02-16,evening,dine-in,19.0,9.5,2,2,0
355,Camp Creek,2026-02-16,evening,take-out,18.0,9.0,2,2,0
356,Camp Creek,2026-02-17,afternoon,delivery,3.0,3.0,3,1,0
357,Camp Creek,2026-02-17,afternoon,dine-in,25.0,25.0,3,1,0
358,Camp Creek,2026-02-17,afternoon,take-out,25.0,25.0,3,1,0
359,Camp Creek,2026-02-17,evening,delivery,12.0,12.0,2,1,0
360,Camp Creek,2026-02-17,evening,dine-in,17.0,17.0,2,1,0
361,Camp Creek,2026-02-17,evening,take-out,7.0,7.0,2,1,0
362,Camp Creek,2026-02-17,morning,delivery,4.0,2.0,2,2,0
363,Camp Creek,2026-02-17,morning,dine-in,21.0,10.5,2,2,0
364,Camp Creek,2026-02-17,morning,take-out,15.0,7.5,2,2,0
